[36mwebsites-www_mrpancho-1  | [0m/docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 07:59:16 [error] 28#28: *63 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:07:59:16 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:08:14:00 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 08:14:00 [error] 28#28: *65 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:08:14:00 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:08:45:27 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 08:45:27 [error] 28#28: *67 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:08:45:27 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:09:12:26 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 09:12:26 [error] 28#28: *69 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:09:12:26 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:09:43:41 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 09:43:41 [error] 28#28: *71 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:09:43:41 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:10:00:23 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 10:00:23 [error] 28#28: *73 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:10:00:23 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:10:15:20 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 10:15:20 [error] 28#28: *75 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:10:15:20 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:10:29:59 +0000] "GET / HTTP/1.1" 200 8619 "http://mrpancho.xyz" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36" "199.244.88.218"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:10:32:01 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 10:32:01 [error] 28#28: *78 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:10:32:01 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:10:52:02 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 10:52:02 [error] 28#28: *80 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:10:52:02 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:11:14:05 +0000] "GET / HTTP/1.1" 200 8619 "https://mrpancho.xyz/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.2 Mobile/15E148 Safari/604.1" "216.131.88.4"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:11:14:05 +0000] "GET / HTTP/1.1" 200 8619 "https://mrpancho.xyz/" "Mozilla/5.0 (Linux; U; Android 2.0.1; en-us; Droid Build/ESD56) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17" "213.205.240.41"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:11:14:05 +0000] "GET / HTTP/1.1" 200 8619 "https://mrpancho.xyz/" "Mozilla/5.0 (feeder.co; Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36" "176.67.82.4"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:11:14:05 +0000] "GET / HTTP/1.1" 200 8619 "https://mrpancho.xyz/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/109.0" "74.80.181.152"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:11:16:59 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 11:16:59 [error] 28#28: *86 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:11:16:59 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:11:18:15 +0000] "GET / HTTP/1.1" 200 8619 "http://mrpancho.xyz/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.2 Mobile/15E148 Safari/604.1" "213.205.240.41"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:11:18:15 +0000] "GET / HTTP/1.1" 200 8619 "http://mrpancho.xyz/" "Mozilla/5.0 (feeder.co; Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36" "216.131.114.7"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:11:18:16 +0000] "GET / HTTP/1.1" 200 8619 "http://mrpancho.xyz/" "Mozilla/5.0 (Linux; U; Android 2.0.1; en-us; Droid Build/ESD56) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17" "74.80.181.152"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:11:18:16 +0000] "GET / HTTP/1.1" 200 8619 "http://mrpancho.xyz/" "Mozilla/5.0 (Linux; Android 5.0; SM-G900P Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Mobile Safari/537.36" "172.23.0.1"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:11:43:38 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 11:43:38 [error] 28#28: *92 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:11:43:38 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:12:07:41 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 12:07:41 [error] 28#28: *94 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:12:07:41 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:12:38:15 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 12:38:16 [error] 28#28: *96 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:12:38:16 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:12:52:48 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 12:52:48 [error] 28#28: *98 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:12:52:48 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:13:10:47 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 13:10:47 [error] 28#28: *100 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:13:10:47 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:13:27:00 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 13:27:00 [error] 28#28: *102 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:13:27:00 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:13:34:54 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:104.0) Gecko/20100101 Firefox/104.0" "51.158.37.210"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 13:34:57 [error] 28#28: *104 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:13:34:57 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:104.0) Gecko/20100101 Firefox/104.0" "172.23.0.1"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:13:34:59 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:104.0) Gecko/20100101 Firefox/104.0" "172.23.0.1"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:13:51:05 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 13:51:05 [error] 28#28: *107 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:13:51:05 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:14:19:28 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 14:19:28 [error] 28#28: *109 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:14:19:28 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:14:33:57 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 14:33:57 [error] 28#28: *111 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:14:33:57 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:15:07:02 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 15:07:02 [error] 28#28: *113 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:15:07:02 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:15:42:21 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 15:42:21 [error] 28#28: *115 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:15:42:21 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:16:11:14 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 16:11:14 [error] 28#28: *117 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:16:11:14 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:16:41:45 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 16:41:45 [error] 28#28: *119 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:16:41:45 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:16:52:18 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-au; rv:1.9.0.1) Gecko/2008070206" "47.242.105.176"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:16:52:18 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-au; rv:1.9.0.1) Gecko/2008070206" "47.242.105.176"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:17:00:53 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (Linux; Android 11; M2004J15SC) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.114 Mobile Safari/537.36" "47.88.90.156"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 17:00:57 [error] 28#28: *123 open() "/usr/share/nginx/html/Public/home/js/check.js" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /Public/home/js/check.js HTTP/1.1", host: "www.mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:17:00:57 +0000] "GET /Public/home/js/check.js HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Linux; Android 11; M2004J15SC) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.114 Mobile Safari/537.36" "47.88.87.97"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 17:00:58 [error] 28#28: *124 open() "/usr/share/nginx/html/static/admin/javascript/hetong.js" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /static/admin/javascript/hetong.js HTTP/1.1", host: "www.mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:17:00:58 +0000] "GET /static/admin/javascript/hetong.js HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Linux; Android 11; M2004J15SC) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.114 Mobile Safari/537.36" "47.89.193.162"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 17:01:24 [error] 28#28: *125 open() "/usr/share/nginx/html/Public/home/js/check.js" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /Public/home/js/check.js HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:17:01:24 +0000] "GET /Public/home/js/check.js HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Linux; Android 11; M2004J15SC) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.114 Mobile Safari/537.36" "47.88.94.28"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 17:01:25 [error] 28#28: *126 open() "/usr/share/nginx/html/static/admin/javascript/hetong.js" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /static/admin/javascript/hetong.js HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:17:01:25 +0000] "GET /static/admin/javascript/hetong.js HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Linux; Android 11; M2004J15SC) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.114 Mobile Safari/537.36" "47.254.76.138"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:17:07:41 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 17:07:41 [error] 28#28: *128 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
